X,Y,clusters_2,clusters_3,clusters_4,clusters_5,clusters_6
-122.481309337,37.754082245,1,2,3,3,4
-122.49094436,37.7535477247,1,2,3,3,4
-122.495731177,37.7758429042,1,2,3,3,4
-122.461346511,37.7774104345,0,2,3,3,4
-122.468510801,37.7197169663,1,2,2,2,2
-122.421733768,37.7632996946,1,0,1,0,1
-122.47755034,37.7617306685,1,2,3,3,4
-122.47755034,37.7617306685,1,2,3,3,4
-122.47755034,37.7617306685,1,2,3,3,4
-122.417964484,37.7586968166,1,0,1,0,1
-122.504206336,37.7501922192,1,2,3,3,4
-122.504206336,37.7501922192,1,2,3,3,4
-122.417028392,37.7603656932,1,0,1,0,1
-122.448307079,37.7356506399,1,2,2,2,2
-122.448307079,37.7356506399,1,2,2,2,2
-122.448307079,37.7356506399,1,2,2,2,2
-122.404828019,37.7897596938,0,1,0,4,0
-122.417273345,37.7861493948,0,1,0,1,3
-122.417997608,37.7769551138,0,1,0,1,3
-122.506470086,37.7603454517,1,2,3,3,4
-122.417964484,37.7586968166,1,0,1,0,1
-122.41920825,37.7602340754,1,0,1,0,1
-122.400916029,37.7854574903,0,1,0,4,0
-122.400916029,37.7854574903,0,1,0,4,0
-122.400916029,37.7854574903,0,1,0,4,0
-122.400916029,37.7854574903,0,1,0,4,0
-122.400916029,37.7854574903,0,1,0,4,0
-122.401207222,37.7220290973,1,0,1,0,5
-122.422188261,37.7726948237,1,0,1,0,1
-122.400816276,37.788817004,0,1,0,4,0
-122.416708154,37.7684715664,1,0,1,0,1
-122.416708154,37.7684715664,1,0,1,0,1
-122.403891536,37.798715319,0,1,0,4,0
-122.386851784,37.7175091052,1,0,1,0,5
-122.409876623,37.787148808,0,1,0,4,0
-122.408550682,37.7773885566,0,1,0,4,0
-122.408550682,37.7773885566,0,1,0,4,0
-122.412782237,37.8056654685,0,1,0,1,3
-122.405396537,37.793524904,0,1,0,4,0
-122.414201442,37.7876109395,0,1,0,1,3
-122.419317324,37.7879136979,0,1,0,1,3
-122.502148729,37.7755496262,1,2,3,3,4
-122.409055191,37.7871979591,0,1,0,4,0
-122.408040475,37.7864094034,0,1,0,4,0
-122.418221946,37.7481664084,1,0,1,0,1
-122.418221946,37.7481664084,1,0,1,0,1
-122.417955822,37.7578801214,1,0,1,0,1
-122.41151882,37.7869408999,0,1,0,4,0
-122.408231026,37.787359495,0,1,0,4,0
-122.409686192,37.7862042105,0,1,0,4,0
-122.42243554,37.7917625984,0,1,0,1,3
-122.411569592,37.7582649135,1,0,1,0,1
-122.411569592,37.7582649135,1,0,1,0,1
-122.412457953,37.7147347357,1,0,1,0,5
-122.400916029,37.7854574903,0,1,0,4,0
-122.400916029,37.7854574903,0,1,0,4,0
-122.400916029,37.7854574903,0,1,0,4,0
-122.400916029,37.7854574903,0,1,0,4,0
-122.400916029,37.7854574903,0,1,0,4,0
-122.400916029,37.7854574903,0,1,0,4,0
-122.400916029,37.7854574903,0,1,0,4,0
-122.417970955,37.7594884557,1,0,1,0,1
-122.413797083,37.7602740352,1,0,1,0,1
-122.42206273,37.7899200015,0,1,0,1,3
-122.42206273,37.7899200015,0,1,0,1,3
-122.42206273,37.7899200015,0,1,0,1,3
-122.42206273,37.7899200015,0,1,0,1,3
-122.42206273,37.7899200015,0,1,0,1,3
-122.42206273,37.7899200015,0,1,0,1,3
-122.42206273,37.7899200015,0,1,0,1,3
-122.42206273,37.7899200015,0,1,0,1,3
-122.42206273,37.7899200015,0,1,0,1,3
-122.42206273,37.7899200015,0,1,0,1,3
-122.42206273,37.7899200015,0,1,0,1,3
-122.42206273,37.7899200015,0,1,0,1,3
-122.42206273,37.7899200015,0,1,0,1,3
-122.42206273,37.7899200015,0,1,0,1,3
-122.42206273,37.7899200015,0,1,0,1,3
-122.42206273,37.7899200015,0,1,0,1,3
-122.42206273,37.7899200015,0,1,0,1,3
-122.42206273,37.7899200015,0,1,0,1,3
-122.42206273,37.7899200015,0,1,0,1,3
-122.42206273,37.7899200015,0,1,0,1,3
-122.42206273,37.7899200015,0,1,0,1,3
-122.417812559,37.7571005796,1,0,1,0,1
-122.416230393,37.7636337703,1,0,1,0,1
-122.418368839,37.7874861572,0,1,0,1,3
-122.415155941,37.7636979309,1,0,1,0,1
-122.406173615,37.7626173569,1,0,1,0,1
-122.415781282,37.7588312135,1,0,1,0,1
-122.414270421,37.7918797837,0,1,0,1,3
-122.4168252,37.7872771546,0,1,0,1,3
-122.418090767,37.7861007452,0,1,0,1,3
-122.41592985,37.7604330004,1,0,1,0,1
-122.416872884,37.7587640201,1,0,1,0,1
-122.41638971,37.7652491154,1,0,1,0,1
-122.416220196,37.762815158,1,0,1,0,1
-122.416230393,37.7636337703,1,0,1,0,1
-122.400631955,37.7539653995,1,0,1,0,1
-122.417209639,37.7900459017,0,1,0,1,3
-122.421195222,37.7847536578,0,1,0,1,3
-122.416569016,37.7555687969,1,0,1,0,1
-122.420497289,37.7896188192,0,1,0,1,3
-122.416075285,37.7844496613,0,1,0,1,3
-122.418274172,37.7870372043,0,1,0,1,3
-122.418467748,37.787965257,0,1,0,1,3
-122.417903978,37.7851670876,0,1,0,1,3
-122.413591696,37.7638222259,1,0,1,0,1
-122.415781282,37.7588312135,1,0,1,0,1
-122.417964484,37.7586968166,1,0,1,0,1
-122.418467748,37.787965257,0,1,0,1,3
-122.417710345,37.7842362878,0,1,0,1,3
-122.414845139,37.7605000726,1,0,1,0,1
-122.412041634,37.7622714633,1,0,1,0,1
-122.416070933,37.7612142237,1,0,1,0,1
-122.417964484,37.7586968166,1,0,1,0,1
-122.417368207,37.7905094152,0,1,0,1,3
-122.413107623,37.765448018,1,0,1,0,1
-122.416230393,37.7636337703,1,0,1,0,1
-122.417812559,37.7571005796,1,0,1,0,1
-122.416075285,37.7844496613,0,1,0,1,3
-122.415155941,37.7636979309,1,0,1,0,1
-122.418272166,37.7619029613,1,0,1,0,1
-122.421949488,37.7884881521,0,1,0,1,3
-122.420691681,37.7905770711,0,1,0,1,3
-122.417817853,37.7578884408,1,0,1,0,1
-122.408188875,37.7618771,1,0,1,0,1
-122.417903978,37.7851670875,0,1,0,1,3
-122.418274172,37.7870372043,0,1,0,1,3
-122.418486297,37.7634954373,1,0,1,0,1
-122.417970955,37.7594884557,1,0,1,0,1
-122.418368839,37.7874861572,0,1,0,1,3
-122.41592985,37.7604330004,1,0,1,0,1
-122.416078424,37.7620347867,1,0,1,0,1
-122.416070933,37.7612142237,1,0,1,0,1
-122.418467748,37.787965257,0,1,0,1,3
-122.418368839,37.7874861572,0,1,0,1,3
-122.416082198,37.7628232674,1,0,1,0,1
-122.426995327,37.8008726328,0,1,0,1,3
-122.418274172,37.7870372044,0,1,0,1,3
-122.418274172,37.7870372044,0,1,0,1,3
-122.417903978,37.7851670875,0,1,0,1,3
-122.417710345,37.7842362878,0,1,0,1,3
-122.416078424,37.7620347867,1,0,1,0,1
-122.418701003,37.7651098786,1,0,1,0,1
-122.418108926,37.7594801326,1,0,1,0,1
-122.416725586,37.7579542741,1,0,1,0,1
-122.418274172,37.7870372044,0,1,0,1,3
-122.416230393,37.7636337703,1,0,1,0,1
-122.416261837,37.7853750846,0,1,0,1,3
-122.420691681,37.7905770711,0,1,0,1,3
-122.406173615,37.7626173569,1,0,1,0,1
-122.421319145,37.7894600152,0,1,0,1,3
-122.415873491,37.7653356123,1,0,1,0,1
-122.418580509,37.7881906055,0,1,0,1,3
-122.418486297,37.7634954373,1,0,1,0,1
-122.415308389,37.7653161356,1,0,1,0,1
-122.416075285,37.7844496613,0,1,0,1,3
-122.418486297,37.7634954373,1,0,1,0,1
-122.418274172,37.7870372044,0,1,0,1,3
-122.418368839,37.7874861572,0,1,0,1,3
-122.420307356,37.7886989511,0,1,0,1,3
-122.418274172,37.7870372044,0,1,0,1,3
-122.419658344,37.7642205604,1,0,1,0,1
-122.417964484,37.7586968166,1,0,1,0,1
-122.413591696,37.7638222259,1,0,1,0,1
-122.41638971,37.7652491154,1,0,1,0,1
-122.416872884,37.7587640201,1,0,1,0,1
-122.415921585,37.7596123169,1,0,1,0,1
-122.41592985,37.7604330004,1,0,1,0,1
-122.417710345,37.7842362878,0,1,0,1,3
-122.416075285,37.7844496613,0,1,0,1,3
-122.416230393,37.7636337703,1,0,1,0,1
-122.418467748,37.787965257,0,1,0,1,3
-122.415781282,37.7588312135,1,0,1,0,1
-122.416230393,37.7636337703,1,0,1,0,1
-122.418274172,37.7870372043,0,1,0,1,3
-122.416075285,37.7844496613,0,1,0,1,3
-122.418368839,37.7874861572,0,1,0,1,3
-122.417817853,37.7578884408,1,0,1,0,1
-122.433155869,37.7812673468,0,1,0,1,3
-122.416075285,37.7844496613,0,1,0,1,3
-122.418486297,37.7634954373,1,0,1,0,1
-122.41592985,37.7604330004,1,0,1,0,1
-122.411486366,37.7482978317,1,0,1,0,1
-122.416075285,37.7844496613,0,1,0,1,3
-122.41592985,37.7604330004,1,0,1,0,1
-122.41638971,37.7652491154,1,0,1,0,1
-122.412056242,37.7609899089,1,0,1,0,1
-122.418467748,37.787965257,0,1,0,1,3
-122.415921585,37.7596123169,1,0,1,0,1
-122.418274172,37.7870372044,0,1,0,1,3
-122.415000537,37.7620990021,1,0,1,0,1
-122.415000537,37.7620990021,1,0,1,0,1
-122.416075285,37.7844496613,0,1,0,1,3
-122.417180449,37.7619674218,1,0,1,0,1
-122.416075285,37.7844496613,0,1,0,1,3
-122.416075285,37.7844496613,0,1,0,1,3
-122.420556751,37.7108945815,1,0,2,2,5
-122.418272166,37.7619029613,1,0,1,0,1
-122.421949488,37.7884881521,0,1,0,1,3
-122.416230393,37.7636337703,1,0,1,0,1
-122.415155941,37.7636979309,1,0,1,0,1
-122.418467748,37.787965257,0,1,0,1,3
-122.420120319,37.7877570602,0,1,0,1,3
-122.41718521,37.7627583408,1,0,1,0,1
-122.41592985,37.7604330004,1,0,1,0,1
-122.41592985,37.7604330004,1,0,1,0,1
-122.416452066,37.7863086886,0,1,0,1,3
-122.417180449,37.7619674218,1,0,1,0,1
-122.419039119,37.7907880214,0,1,0,1,3
-122.415000537,37.7620990021,1,0,1,0,1
-122.417019321,37.7891095539,0,1,0,1,3
-122.418467748,37.787965257,0,1,0,1,3
-122.416075285,37.7844496613,0,1,0,1,3
-122.416261837,37.7853750846,0,1,0,1,3
-122.415308389,37.7653161356,1,0,1,0,1
-122.419039119,37.7907880214,0,1,0,1,3
-122.416075285,37.7844496613,0,1,0,1,3
-122.41592985,37.7604330004,1,0,1,0,1
-122.418274172,37.7870372044,0,1,0,1,3
-122.419039119,37.7907880214,0,1,0,1,3
-122.418467748,37.787965257,0,1,0,1,3
-122.40979394,37.7791823933,0,1,0,4,0
-122.416261837,37.7853750846,0,1,0,1,3
-122.416075285,37.7844496613,0,1,0,1,3
-122.41638971,37.7652491154,1,0,1,0,1
-122.416230393,37.7636337703,1,0,1,0,1
-122.38778998,37.775711365,0,0,1,4,0
-122.418124262,37.7610901241,1,0,1,0,1
-122.418274172,37.7870372043,0,1,0,1,3
-122.414242956,37.7837240254,0,1,0,1,3
-122.417180449,37.7619674218,1,0,1,0,1
-122.420874632,37.7914943052,0,1,0,1,3
-122.416075285,37.7844496613,0,1,0,1,3
-122.416230393,37.7636337703,1,0,1,0,1
-122.418274172,37.7870372044,0,1,0,1,3
-122.415932937,37.761222333,1,0,1,0,1
-122.413591696,37.7638222259,1,0,1,0,1
-122.417710345,37.7842362878,0,1,0,1,3
-122.416075285,37.7844496613,0,1,0,1,3
-122.416078424,37.7620347867,1,0,1,0,1
-122.41664237,37.7872450378,0,1,0,1,3
-122.418658295,37.7889098399,0,1,0,1,3
-122.416261837,37.7853750846,0,1,0,1,3
-122.416078424,37.7620347867,1,0,1,0,1
-122.416261837,37.7853750846,0,1,0,1,3
-122.416075285,37.7844496613,0,1,0,1,3
-122.41901106,37.7864062284,0,1,0,1,3
-122.417970955,37.7594884557,1,0,1,0,1
-122.418368839,37.7874861572,0,1,0,1,3
-122.414845139,37.7605000726,1,0,1,0,1
-122.41592985,37.7604330004,1,0,1,0,1
-122.418274172,37.7870372044,0,1,0,1,3
-122.416075285,37.7844496613,0,1,0,1,3
-122.418658295,37.7889098399,0,1,0,1,3
-122.417964484,37.7586968166,1,0,1,0,1
-122.41592985,37.7604330004,1,0,1,0,1
-122.41592985,37.7604330004,1,0,1,0,1
-122.41664237,37.7872450378,0,1,0,1,3
-122.418467748,37.787965257,0,1,0,1,3
-122.417710345,37.7842362878,0,1,0,1,3
-122.416261837,37.7853750846,0,1,0,1,3
-122.418274172,37.7870372044,0,1,0,1,3
-122.420691681,37.7905770711,0,1,0,1,3
-122.418486297,37.7634954373,1,0,1,0,1
-122.418467748,37.787965257,0,1,0,1,3
-122.416075285,37.7844496613,0,1,0,1,3
-122.422516967,37.7912889898,0,1,0,1,3
-122.418272166,37.7619029613,1,0,1,0,1
-122.418274172,37.7870372044,0,1,0,1,3
-122.418658295,37.7889098399,0,1,0,1,3
-122.418467748,37.787965257,0,1,0,1,3
-122.416220196,37.762815158,1,0,1,0,1
-122.416230393,37.7636337703,1,0,1,0,1
-122.41592985,37.7604330004,1,0,1,0,1
-122.416078424,37.7620347867,1,0,1,0,1
-122.418467748,37.787965257,0,1,0,1,3
-122.416230393,37.7636337703,1,0,1,0,1
-122.408686199,37.761900735,1,0,1,0,1
-122.418274172,37.7870372044,0,1,0,1,3
-122.418274172,37.7870372044,0,1,0,1,3
-122.417955822,37.7578801214,1,0,1,0,1
-122.41592985,37.7604330004,1,0,1,0,1
-122.420120319,37.7877570602,0,1,0,1,3
-122.41664237,37.7872450378,0,1,0,1,3
-122.41592985,37.7604330004,1,0,1,0,1
-122.417964484,37.7586968166,1,0,1,0,1
-122.408648735,37.7773110274,0,1,0,4,0
-122.413107623,37.765448018,1,0,1,0,1
-122.421762502,37.7875490095,0,1,0,1,3
-122.419159191,37.7833430636,0,1,0,1,3
-122.403409085,37.7531779939,1,0,1,0,1
-122.415000537,37.7620990021,1,0,1,0,1
-122.415000537,37.7620990021,1,0,1,0,1
-122.419360353,37.7618358012,1,0,1,0,1
-122.41592985,37.7604330004,1,0,1,0,1
-122.416261837,37.7853750846,0,1,0,1,3
-122.417180449,37.7619674218,1,0,1,0,1
-122.412163194,37.7635464709,1,0,1,0,1
-122.420691681,37.7905770711,0,1,0,1,3
-122.41664237,37.7872450378,0,1,0,1,3
-122.416226912,37.7855599709,0,1,0,1,3
-122.416872884,37.7587640201,1,0,1,0,1
-122.420307356,37.7886989512,0,1,0,1,3
-122.417903978,37.7851670876,0,1,0,1,3
-122.415308389,37.7653161356,1,0,1,0,1
-122.417028392,37.7603656932,1,0,1,0,1
-122.416261837,37.7853750846,0,1,0,1,3
-122.418701003,37.7651098786,1,0,1,0,1
-122.420874632,37.7914943052,0,1,0,1,3
-122.410509259,37.7860432223,0,1,0,4,0
-122.416236885,37.7644311472,1,0,1,0,1
-122.41638971,37.7652491154,1,0,1,0,1
-122.41592985,37.7604330004,1,0,1,0,1
-122.418274172,37.7870372044,0,1,0,1,3
-122.418368839,37.7874861572,0,1,0,1,3
-122.41592985,37.7604330004,1,0,1,0,1
-122.422607571,37.7874958858,0,1,0,1,3
-122.416075285,37.7844496613,0,1,0,1,3
-122.415000537,37.7620990021,1,0,1,0,1
-122.418368839,37.7874861572,0,1,0,1,3
-122.415770264,37.7580118295,1,0,1,0,1
-122.416075285,37.7844496613,0,1,0,1,3
-122.415000537,37.7620990021,1,0,1,0,1
-122.415000537,37.7620990021,1,0,1,0,1
-122.417812559,37.7571005796,1,0,1,0,1
-122.418361693,37.7571229385,1,0,1,0,1
-122.415000537,37.7620990021,1,0,1,0,1
-122.416075285,37.7844496613,0,1,0,1,3
-122.418467748,37.787965257,0,1,0,1,3
-122.41638971,37.7652491154,1,0,1,0,1
-122.418368839,37.7874861572,0,1,0,1,3
-122.419930112,37.7868262082,0,1,0,1,3
-122.417964484,37.7586968166,1,0,1,0,1
-122.417332583,37.7635718956,1,0,1,0,1
-122.417964484,37.7586968166,1,0,1,0,1
-122.417970955,37.7594884557,1,0,1,0,1
-122.417488324,37.765181804,1,0,1,0,1
-122.420909192,37.7521438061,1,0,1,0,1
-122.418124262,37.7610901241,1,0,1,0,1
-122.417019321,37.7891095539,0,1,0,1,3
-122.416075285,37.7844496613,0,1,0,1,3
-122.418182398,37.786566229,0,1,0,1,3
-122.41592985,37.7604330004,1,0,1,0,1
-122.416230393,37.7636337703,1,0,1,0,1
-122.418274172,37.7870372044,0,1,0,1,3
-122.41739283,37.7909741244,0,1,0,1,3
-122.417332583,37.7635718956,1,0,1,0,1
-122.416230393,37.7636337703,1,0,1,0,1
-122.416230393,37.7636337703,1,0,1,0,1
-122.417339032,37.7643660723,1,0,1,0,1
-122.422048136,37.7889562658,0,1,0,1,3
-122.417970955,37.7594884557,1,0,1,0,1
-122.418486297,37.7634954373,1,0,1,0,1
-122.420307356,37.7886989511,0,1,0,1,3
-122.419930112,37.7868262082,0,1,0,1,3
-122.41592985,37.7604330004,1,0,1,0,1
-122.41592985,37.7604330004,1,0,1,0,1
-122.419866694,37.79062691,0,1,0,1,3
-122.41592985,37.7604330004,1,0,1,0,1
-122.411328369,37.785996305,0,1,0,4,0
-122.417019321,37.7891095539,0,1,0,1,3
-122.414845139,37.7605000726,1,0,1,0,1
-122.416070933,37.7612142237,1,0,1,0,1
-122.420307356,37.7886989511,0,1,0,1,3
-122.41592985,37.7604330004,1,0,1,0,1
-122.419039119,37.7907880214,0,1,0,1,3
-122.420497289,37.7896188192,0,1,0,1,3
-122.417019321,37.7891095539,0,1,0,1,3
-122.418467748,37.787965257,0,1,0,1,3
-122.414222705,37.7653250853,1,0,1,0,1
-122.418486297,37.7634954373,1,0,1,0,1
-122.422139511,37.7894107633,0,1,0,1,3
-122.416230393,37.7636337703,1,0,1,0,1
-122.41638971,37.7652491154,1,0,1,0,1
-122.41739283,37.7909741243,0,1,0,1,3
-122.402206967,37.7609519417,1,0,1,0,1
-122.416230393,37.7636337703,1,0,1,0,1
-122.41638971,37.7652491154,1,0,1,0,1
-122.420307356,37.7886989511,0,1,0,1,3
-122.422139511,37.7894107633,0,1,0,1,3
-122.416230393,37.7636337703,1,0,1,0,1
-122.418274172,37.7870372044,0,1,0,1,3
-122.41664237,37.7872450378,0,1,0,1,3
-122.418368839,37.7874861572,0,1,0,1,3
-122.41638971,37.7652491154,1,0,1,0,1
-122.419039119,37.7907880214,0,1,0,1,3
-122.417710345,37.7842362878,0,1,0,1,3
-122.422330464,37.7903690689,0,1,0,1,3
-122.417809103,37.7847098969,0,1,0,1,3
-122.418360182,37.7831498978,0,1,0,1,3
-122.418124262,37.7610901241,1,0,1,0,1
-122.418368839,37.7874861572,0,1,0,1,3
-122.42153486,37.7905261965,0,1,0,1,3
-122.418486297,37.7634954373,1,0,1,0,1
-122.416075285,37.7844496613,0,1,0,1,3
-122.415308389,37.7653161356,1,0,1,0,1
-122.4133673,37.7960828297,0,1,0,1,3
-122.41592985,37.7604330004,1,0,1,0,1
-122.418368839,37.7874861572,0,1,0,1,3
-122.421203512,37.7854812046,0,1,0,1,3
-122.417710345,37.7842362878,0,1,0,1,3
-122.415155941,37.7636979309,1,0,1,0,1
-122.418274172,37.7870372044,0,1,0,1,3
-122.411747372,37.7859988324,0,1,0,1,3
-122.416863556,37.7579459515,1,0,1,0,1
-122.418368839,37.7874861572,0,1,0,1,3
-122.416220196,37.762815158,1,0,1,0,1
-122.415781282,37.7588312135,1,0,1,0,1
-122.414955527,37.7913636074,0,1,0,1,3
-122.413354187,37.7690748004,1,0,1,0,1
-122.418368839,37.7874861572,0,1,0,1,3
-122.41664237,37.7872450378,0,1,0,1,3
-122.416075285,37.7844496613,0,1,0,1,3
-122.419508198,37.7888565421,0,1,0,1,3
-122.416075285,37.7844496613,0,1,0,1,3
-122.418486297,37.7634954373,1,0,1,0,1
-122.420497289,37.7896188193,0,1,0,1,3
-122.416220196,37.762815158,1,0,1,0,1
-122.41592985,37.7604330004,1,0,1,0,1
-122.418467748,37.787965257,0,1,0,1,3
-122.421231782,37.7932574954,0,1,0,1,3
-122.417964484,37.7586968166,1,0,1,0,1
-122.492708772,37.7394765463,1,2,3,3,4
-122.41638971,37.7652491154,1,0,1,0,1
-122.416261837,37.7853750846,0,1,0,1,3
-122.415000537,37.7620990021,1,0,1,0,1
-122.416725586,37.7579542741,1,0,1,0,1
-122.418368839,37.7874861572,0,1,0,1,3
-122.416075285,37.7844496613,0,1,0,1,3
-122.411778296,37.7839805593,0,1,0,4,0
-122.41664237,37.7872450378,0,1,0,1,3
-122.418467748,37.787965257,0,1,0,1,3
-122.417710345,37.7842362878,0,1,0,1,3
-122.418368839,37.7874861572,0,1,0,1,3
-122.421056878,37.7923840814,0,1,0,1,3
-122.416230393,37.7636337703,1,0,1,0,1
-122.41638971,37.7652491154,1,0,1,0,1
-122.418415888,37.7626869632,1,0,1,0,1
-122.406553701,37.7658426354,1,0,1,0,1
-122.416075285,37.7844496613,0,1,0,1,3
-122.418658295,37.7889098399,0,1,0,1,3
-122.416829148,37.7881786971,0,1,0,1,3
-122.418368839,37.7874861572,0,1,0,1,3
-122.416075285,37.7844496613,0,1,0,1,3
-122.419039119,37.7907880214,0,1,0,1,3
-122.418368839,37.7874861572,0,1,0,1,3
-122.416075285,37.7844496613,0,1,0,1,3
-122.418274172,37.7870372044,0,1,0,1,3
-122.418262236,37.7610817999,1,0,1,0,1
-122.416075285,37.7844496613,0,1,0,1,3
-122.420874632,37.7914943052,0,1,0,1,3
-122.41592985,37.7604330004,1,0,1,0,1
-122.416614061,37.786777956,0,1,0,1,3
-122.417332583,37.7635718956,1,0,1,0,1
-122.416075285,37.7844496613,0,1,0,1,3
-122.416078424,37.7620347867,1,0,1,0,1
-122.416261837,37.7853750846,0,1,0,1,3
-122.41766064,37.755504342,1,0,1,0,1
-122.418272166,37.7619029613,1,0,1,0,1
-122.418368839,37.7874861572,0,1,0,1,3
-122.41638971,37.7652491154,1,0,1,0,1
-122.421644478,37.7429970144,1,0,1,0,1
-122.416452066,37.7863086886,0,1,0,1,3
-122.416230393,37.7636337703,1,0,1,0,1
-122.414845139,37.7605000726,1,0,1,0,1
-122.418274172,37.7870372044,0,1,0,1,3
-122.413107623,37.765448018,1,0,1,0,1
-122.416075285,37.7844496613,0,1,0,1,3
-122.415155941,37.7636979309,1,0,1,0,1
-122.418090767,37.7861007452,0,1,0,1,3
-122.416075285,37.7844496613,0,1,0,1,3
-122.420691681,37.7905770711,0,1,0,1,3
-122.419039119,37.7907880214,0,1,0,1,3
-122.417710345,37.7842362878,0,1,0,1,3
-122.418467748,37.787965257,0,1,0,1,3
-122.41592985,37.7604330004,1,0,1,0,1
-122.418368839,37.7874861572,0,1,0,1,3
-122.405828841,37.7684749113,1,0,1,0,1
-122.417964484,37.7586968166,1,0,1,0,1
-122.416075285,37.7844496613,0,1,0,1,3
-122.417903978,37.7851670875,0,1,0,1,3
-122.41592985,37.7604330004,1,0,1,0,1
-122.41638971,37.7652491154,1,0,1,0,1
-122.418274172,37.7870372044,0,1,0,1,3
-122.416075285,37.7844496613,0,1,0,1,3
-122.416075285,37.7844496613,0,1,0,1,3
-122.416220196,37.762815158,1,0,1,0,1
-122.41592985,37.7604330004,1,0,1,0,1
-122.418274172,37.7870372044,0,1,0,1,3
-122.418658295,37.7889098399,0,1,0,1,3
-122.420120319,37.7877570602,0,1,0,1,3
-122.414845139,37.7605000726,1,0,1,0,1
-122.415000537,37.7620990021,1,0,1,0,1
-122.418108926,37.7594801326,1,0,1,0,1
-122.417209639,37.7900459017,0,1,0,1,3
-122.417964484,37.7586968166,1,0,1,0,1
-122.478325616,37.7644357772,1,2,3,3,4
-122.415308389,37.7653161356,1,0,1,0,1
-122.403404791,37.7754207067,0,1,0,4,0
-122.410365571,37.7643113176,1,0,1,0,1
-122.418274172,37.7870372043,0,1,0,1,3
-122.416075285,37.7844496613,0,1,0,1,3
-122.421821806,37.7887291945,0,1,0,1,3
-122.41638971,37.7652491154,1,0,1,0,1
-122.415000537,37.7620990021,1,0,1,0,1
-122.421154466,37.7886465687,0,1,0,1,3
-122.420120319,37.7877570602,0,1,0,1,3
-122.423907411,37.7990497607,0,1,0,1,3
-122.41592985,37.7604330004,1,0,1,0,1
-122.417964484,37.7586968166,1,0,1,0,1
-122.415770264,37.7580118295,1,0,1,0,1
-122.418274172,37.7870372044,0,1,0,1,3
-122.440879522,37.7775321935,0,1,0,1,3
-122.420691681,37.7905770711,0,1,0,1,3
-122.41592985,37.7604330004,1,0,1,0,1
-122.415155941,37.7636979309,1,0,1,0,1
-122.410206085,37.7785518573,0,1,0,4,0
-122.420497289,37.7896188192,0,1,0,1,3
-122.419039119,37.7907880214,0,1,0,1,3
-122.416230393,37.7636337703,1,0,1,0,1
-122.417964484,37.7586968166,1,0,1,0,1
-122.413591696,37.7638222259,1,0,1,0,1
-122.417270976,37.757188559,1,0,1,0,1
-122.418120086,37.760301234,1,0,1,0,1
-122.416075285,37.7844496613,0,1,0,1,3
-122.41592985,37.7604330004,1,0,1,0,1
-122.416075285,37.7844496613,0,1,0,1,3
-122.412296739,37.7641921009,1,0,1,0,1
-122.415632296,37.7580201625,1,0,1,0,1
-122.418182398,37.7865662291,0,1,0,1,3
-122.41638971,37.7652491154,1,0,1,0,1
-122.413591696,37.7638222259,1,0,1,0,1
-122.416075285,37.7844496613,0,1,0,1,3
-122.423340547,37.7962454397,0,1,0,1,3
-122.418065082,37.7863419197,0,1,0,1,3
-122.414693065,37.7588955948,1,0,1,0,1
-122.41592985,37.7604330004,1,0,1,0,1
-122.415000537,37.7620990021,1,0,1,0,1
-122.416078424,37.7620347867,1,0,1,0,1
-122.417964484,37.7586968166,1,0,1,0,1
-122.417903978,37.7851670876,0,1,0,1,3
-122.417785341,37.7849474957,0,1,0,1,3
-122.417817853,37.7578884408,1,0,1,0,1
-122.415000537,37.7620990021,1,0,1,0,1
-122.418467748,37.787965257,0,1,0,1,3
-122.410416664,37.7727234014,1,0,1,0,1
-122.415000537,37.7620990021,1,0,1,0,1
-122.420691681,37.7905770711,0,1,0,1,3
-122.418274172,37.7870372044,0,1,0,1,3
-122.418274172,37.7870372043,0,1,0,1,3
-122.416230393,37.7636337703,1,0,1,0,1
-122.412755326,37.7867259286,0,1,0,1,3
-122.417028392,37.7603656932,1,0,1,0,1
-122.412483263,37.7706305911,1,0,1,0,1
-122.416230393,37.7636337703,1,0,1,0,1
-122.419159191,37.7833430636,0,1,0,1,3
-122.416230393,37.7636337703,1,0,1,0,1
-122.41866733,37.760322979,1,0,1,0,1
-122.418467748,37.787965257,0,1,0,1,3
-122.415155941,37.7636979309,1,0,1,0,1
-122.409033424,37.7605421573,1,0,1,0,1
-122.418415888,37.7626869632,1,0,1,0,1
-122.418820542,37.7619234801,1,0,1,0,1
-122.415155941,37.7636979309,1,0,1,0,1
-122.416078424,37.7620347867,1,0,1,0,1
-122.417209639,37.7900459017,0,1,0,1,3
-122.416374836,37.7644225166,1,0,1,0,1
-122.418274172,37.7870372044,0,1,0,1,3
-122.420025956,37.7830500141,0,1,0,1,3
-122.420307356,37.7886989512,0,1,0,1,3
-122.41638971,37.7652491154,1,0,1,0,1
-122.417332583,37.7635718956,1,0,1,0,1
-122.41638971,37.7652491154,1,0,1,0,1
-122.416230393,37.7636337703,1,0,1,0,1
-122.41592985,37.7604330004,1,0,1,0,1
-122.417902522,37.763479279,1,0,1,0,1
-122.412056242,37.7609899089,1,0,1,0,1
